;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-May-19 11:15:19 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0BFC	0xFFEAC02C  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_InPtr+1, FSR0H
0x0C00	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0C04	0x5001      	MOVF        R1, 0 
0x0C06	0x0A84      	XORLW       132
0x0C08	0xE106      	BNZ         L___Lib_USB_genHID_P18K50_USB_Stall_Handler92
L___Lib_USB_genHID_P18K50_USB_Stall_Handler272:
;__Lib_USB_genHID_P18K50.c,2996 :: 		
0x0C0A	0xFFE1C04D  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x0C0E	0xFFE2C04E  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0C12	0x0E8C      	MOVLW       140
0x0C14	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,2997 :: 		
L___Lib_USB_genHID_P18K50_USB_Stall_Handler92:
;__Lib_USB_genHID_P18K50.c,2998 :: 		
0x0C16	0x9153      	BCF         UEP0, 0, 1
;__Lib_USB_genHID_P18K50.c,2999 :: 		
L___Lib_USB_genHID_P18K50_USB_Stall_Handler89:
;__Lib_USB_genHID_P18K50.c,3001 :: 		
0x0C18	0x0EDF      	MOVLW       223
0x0C1A	0x1662      	ANDWF       UIR, 1 
;__Lib_USB_genHID_P18K50.c,3002 :: 		
L_end_USB_Stall_Handler:
0x0C1C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18K50_USB_Stall_Handler
__Lib_USB_genHID_P18K50_USB_CtrlTrf_Out_Handler:
;__Lib_USB_genHID_P18K50.c,3267 :: 		
;__Lib_USB_genHID_P18K50.c,3268 :: 		
0x0C1E	0x5033      	MOVF        __Lib_USB_genHID_P18K50_controlTransferState, 0 
0x0C20	0x0A02      	XORLW       2
0x0C22	0xE102      	BNZ         L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Out_Handler105
;__Lib_USB_genHID_P18K50.c,3269 :: 		
0x0C24	0xDD94      	RCALL       __Lib_USB_genHID_P18K50_USB_CtrlTrf_Rx_Service
;__Lib_USB_genHID_P18K50.c,3270 :: 		
0x0C26	0xD01E      	BRA         L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Out_Handler106
L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Out_Handler105:
;__Lib_USB_genHID_P18K50.c,3277 :: 		
0x0C28	0xDF76      	RCALL       __Lib_USB_genHID_P18K50_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID_P18K50.c,3278 :: 		
0x0C2A	0x516B      	MOVF        __Lib_USB_genHID_P18K50_BothEP0OutUOWNsSet, 0, 1
0x0C2C	0x0A00      	XORLW       0
0x0C2E	0xE119      	BNZ         L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Out_Handler107
;__Lib_USB_genHID_P18K50.c,3279 :: 		
0x0C30	0x0E01      	MOVLW       1
0x0C32	0x245C      	ADDWF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr, 0 
0x0C34	0x6EE1      	MOVWF       FSR1L 
0x0C36	0x0E00      	MOVLW       0
0x0C38	0x205D      	ADDWFC      __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr+1, 0 
0x0C3A	0x6EE2      	MOVWF       FSR1H 
0x0C3C	0x0E08      	MOVLW       8
0x0C3E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3280 :: 		
0x0C40	0x0E02      	MOVLW       2
0x0C42	0x245C      	ADDWF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr, 0 
0x0C44	0x6EE1      	MOVWF       FSR1L 
0x0C46	0x0E00      	MOVLW       0
0x0C48	0x205D      	ADDWFC      __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr+1, 0 
0x0C4A	0x6EE2      	MOVWF       FSR1H 
0x0C4C	0x0E20      	MOVLW       __Lib_USB_genHID_P18K50_SetupPkt
0x0C4E	0x6EE6      	MOVWF       POSTINC1 
0x0C50	0x0E02      	MOVLW       hi_addr(__Lib_USB_genHID_P18K50_SetupPkt)
0x0C52	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3281 :: 		
0x0C54	0xFFE1C05C  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr, FSR1L
0x0C58	0xFFE2C05D  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0C5C	0x0E8C      	MOVLW       140
0x0C5E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,3282 :: 		
0x0C60	0xD001      	BRA         L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Out_Handler108
L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Out_Handler107:
;__Lib_USB_genHID_P18K50.c,3283 :: 		
0x0C62	0x6B6B      	CLRF        __Lib_USB_genHID_P18K50_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID_P18K50.c,3284 :: 		
L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Out_Handler108:
;__Lib_USB_genHID_P18K50.c,3285 :: 		
L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Out_Handler106:
;__Lib_USB_genHID_P18K50.c,3286 :: 		
L_end_USB_CtrlTrf_Out_Handler:
0x0C64	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18K50_USB_CtrlTrf_Out_Handler
__Lib_USB_genHID_P18K50_USB_CtrlTrf_Setup_Handler:
;__Lib_USB_genHID_P18K50.c,3212 :: 		
;__Lib_USB_genHID_P18K50.c,3222 :: 		
0x0C66	0xFFE9C02B  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_InPtr, FSR0L
0x0C6A	0xFFEAC02C  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_InPtr+1, FSR0H
0x0C6E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0C72	0xAE00      	BTFSS       R0, 7 
0x0C74	0xD005      	BRA         L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Setup_Handler104
;__Lib_USB_genHID_P18K50.c,3225 :: 		
0x0C76	0xFFE1C02B  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_InPtr, FSR1L
0x0C7A	0xFFE2C02C  	MOVFF       __Lib_USB_genHID_P18K50_BDTEntry_InPtr+1, FSR1H
0x0C7E	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID_P18K50.c,3226 :: 		
L___Lib_USB_genHID_P18K50_USB_CtrlTrf_Setup_Handler104:
;__Lib_USB_genHID_P18K50.c,3229 :: 		
0x0C80	0x6A34      	CLRF        __Lib_USB_genHID_P18K50_shortPacketStatus 
;__Lib_USB_genHID_P18K50.c,3232 :: 		
0x0C82	0x6A33      	CLRF        __Lib_USB_genHID_P18K50_controlTransferState 
;__Lib_USB_genHID_P18K50.c,3234 :: 		
0x0C84	0x6A3C      	CLRF        __Lib_USB_genHID_P18K50_inPipes+4 
0x0C86	0x6A3D      	CLRF        __Lib_USB_genHID_P18K50_inPipes+5 
;__Lib_USB_genHID_P18K50.c,3235 :: 		
0x0C88	0x6A3B      	CLRF        __Lib_USB_genHID_P18K50_inPipes+3 
;__Lib_USB_genHID_P18K50.c,3238 :: 		
0x0C8A	0xDE0A      	RCALL       __Lib_USB_genHID_P18K50_USB_Check_Std_Request
;__Lib_USB_genHID_P18K50.c,3240 :: 		
0x0C8C	0xDE72      	RCALL       __Lib_USB_genHID_P18K50_USB_CB_Check_Other_Req
;__Lib_USB_genHID_P18K50.c,3243 :: 		
0x0C8E	0xDE76      	RCALL       __Lib_USB_genHID_P18K50_USB_CtrlEP_Service_Complete
;__Lib_USB_genHID_P18K50.c,3245 :: 		
L_end_USB_CtrlTrf_Setup_Handler:
0x0C90	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18K50_USB_CtrlTrf_Setup_Handler
__Lib_USB_genHID_P18K50_USB_Device_Init:
;__Lib_USB_genHID_P18K50.c,2441 :: 		
;__Lib_USB_genHID_P18K50.c,2443 :: 		
0x0C92	0xDDED      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID_P18K50.c,2445 :: 		
0x0C94	0x6A35      	CLRF        __Lib_USB_genHID_P18K50_USB_Out_Handle 
0x0C96	0x6A36      	CLRF        __Lib_USB_genHID_P18K50_USB_Out_Handle+1 
;__Lib_USB_genHID_P18K50.c,2446 :: 		
0x0C98	0x6A4F      	CLRF        __Lib_USB_genHID_P18K50_USB_In_Handle 
0x0C9A	0x6A50      	CLRF        __Lib_USB_genHID_P18K50_USB_In_Handle+1 
;__Lib_USB_genHID_P18K50.c,2449 :: 		
0x0C9C	0x010F      	MOVLB       15
0x0C9E	0x6B5F      	CLRF        UEIR, 1
;__Lib_USB_genHID_P18K50.c,2453 :: 		
0x0CA0	0x6A62      	CLRF        UIR 
;__Lib_USB_genHID_P18K50.c,2455 :: 		
0x0CA2	0xDDDD      	RCALL       __Lib_USB_genHID_P18K50_USB_Configure
;__Lib_USB_genHID_P18K50.c,2458 :: 		
0x0CA4	0x8C64      	BSF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID_P18K50.c,2461 :: 		
0x0CA6	0x6B5C      	CLRF        UADDR, 1
;__Lib_USB_genHID_P18K50.c,2465 :: 		
0x0CA8	0x6B54      	CLRF        UEP1, 1
;__Lib_USB_genHID_P18K50.c,2468 :: 		
0x0CAA	0x9C64      	BCF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID_P18K50.c,2471 :: 		
0x0CAC	0x6A59      	CLRF        __Lib_USB_genHID_P18K50___USB_Device_i_cnt 
0x0CAE	0x6A5A      	CLRF        __Lib_USB_genHID_P18K50___USB_Device_i_cnt+1 
L___Lib_USB_genHID_P18K50_USB_Device_Init2:
0x0CB0	0x0E00      	MOVLW       0
0x0CB2	0x5C5A      	SUBWF       __Lib_USB_genHID_P18K50___USB_Device_i_cnt+1, 0 
0x0CB4	0xE102      	BNZ         L___Lib_USB_genHID_P18K50_USB_Device_Init285
0x0CB6	0x0E08      	MOVLW       8
0x0CB8	0x5C59      	SUBWF       __Lib_USB_genHID_P18K50___USB_Device_i_cnt, 0 
L___Lib_USB_genHID_P18K50_USB_Device_Init285:
0x0CBA	0xE217      	BC          L___Lib_USB_genHID_P18K50_USB_Device_Init3
;__Lib_USB_genHID_P18K50.c,2473 :: 		
0x0CBC	0xF000C059  	MOVFF       __Lib_USB_genHID_P18K50___USB_Device_i_cnt, R0
0x0CC0	0xF001C05A  	MOVFF       __Lib_USB_genHID_P18K50___USB_Device_i_cnt+1, R1
0x0CC4	0x3600      	RLCF        R0, 1 
0x0CC6	0x9000      	BCF         R0, 0 
0x0CC8	0x3601      	RLCF        R1, 1 
0x0CCA	0x3600      	RLCF        R0, 1 
0x0CCC	0x9000      	BCF         R0, 0 
0x0CCE	0x3601      	RLCF        R1, 1 
0x0CD0	0x0E00      	MOVLW       __Lib_USB_genHID_P18K50_BDT
0x0CD2	0x2400      	ADDWF       R0, 0 
0x0CD4	0x6EE1      	MOVWF       FSR1L 
0x0CD6	0x0E02      	MOVLW       hi_addr(__Lib_USB_genHID_P18K50_BDT)
0x0CD8	0x2001      	ADDWFC      R1, 0 
0x0CDA	0x6EE2      	MOVWF       FSR1H 
0x0CDC	0x6AE6      	CLRF        POSTINC1 
0x0CDE	0x6AE6      	CLRF        POSTINC1 
0x0CE0	0x6AE6      	CLRF        POSTINC1 
0x0CE2	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID_P18K50.c,2471 :: 		
0x0CE4	0x4A59      	INFSNZ      __Lib_USB_genHID_P18K50___USB_Device_i_cnt, 1 
0x0CE6	0x2A5A      	INCF        __Lib_USB_genHID_P18K50___USB_Device_i_cnt+1, 1 
;__Lib_USB_genHID_P18K50.c,2474 :: 		
0x0CE8	0xD7E3      	BRA         L___Lib_USB_genHID_P18K50_USB_Device_Init2
L___Lib_USB_genHID_P18K50_USB_Device_Init3:
;__Lib_USB_genHID_P18K50.c,2477 :: 		
0x0CEA	0x0E16      	MOVLW       22
0x0CEC	0x6F53      	MOVWF       UEP0, 1
;__Lib_USB_genHID_P18K50.c,2480 :: 		
L___Lib_USB_genHID_P18K50_USB_Device_Init5:
0x0CEE	0xA662      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x0CF0	0xD003      	BRA         L___Lib_USB_genHID_P18K50_USB_Device_Init6
;__Lib_USB_genHID_P18K50.c,2482 :: 		
0x0CF2	0x0EF7      	MOVLW       247
0x0CF4	0x1662      	ANDWF       UIR, 1 
;__Lib_USB_genHID_P18K50.c,2483 :: 		
0x0CF6	0xD7FB      	BRA         L___Lib_USB_genHID_P18K50_USB_Device_Init5
L___Lib_USB_genHID_P18K50_USB_Device_Init6:
;__Lib_USB_genHID_P18K50.c,2486 :: 		
0x0CF8	0x6A3B      	CLRF        __Lib_USB_genHID_P18K50_inPipes+3 
;__Lib_USB_genHID_P18K50.c,2487 :: 		
0x0CFA	0x0100      	MOVLB       0
0x0CFC	0x6B60      	CLRF        __Lib_USB_genHID_P18K50_outPipes+2, 1
;__Lib_USB_genHID_P18K50.c,2488 :: 		
0x0CFE	0x6B61      	CLRF        __Lib_USB_genHID_P18K50_outPipes+3, 1
0x0D00	0x6B62      	CLRF        __Lib_USB_genHID_P18K50_outPipes+4, 1
;__Lib_USB_genHID_P18K50.c,2491 :: 		
0x0D02	0x9864      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID_P18K50.c,2494 :: 		
0x0D04	0x0E08      	MOVLW       __Lib_USB_genHID_P18K50_BDT+8
0x0D06	0x6E2B      	MOVWF       __Lib_USB_genHID_P18K50_BDTEntry_InPtr 
0x0D08	0x0E02      	MOVLW       hi_addr(__Lib_USB_genHID_P18K50_BDT+8)
0x0D0A	0x6E2C      	MOVWF       __Lib_USB_genHID_P18K50_BDTEntry_InPtr+1 
;__Lib_USB_genHID_P18K50.c,2497 :: 		
0x0D0C	0x6A4B      	CLRF        __Lib_USB_genHID_P18K50_USBActiveConfiguration 
;__Lib_USB_genHID_P18K50.c,2500 :: 		
0x0D0E	0x6A4A      	CLRF        __Lib_USB_genHID_P18K50_USBDeviceState 
;__Lib_USB_genHID_P18K50.c,2501 :: 		
L_end_USB_Device_Init:
0x0D10	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18K50_USB_Device_Init
__Lib_USB_genHID_P18K50_USB_Suspend:
;__Lib_USB_genHID_P18K50.c,3020 :: 		
;__Lib_USB_genHID_P18K50.c,3044 :: 		
0x0D12	0x8460      	BSF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID_P18K50.c,3045 :: 		
0x0D14	0x0EEF      	MOVLW       239
0x0D16	0x1662      	ANDWF       UIR, 1 
;__Lib_USB_genHID_P18K50.c,3048 :: 		
0x0D18	0x8264      	BSF         UCON, 1 
;__Lib_USB_genHID_P18K50.c,3057 :: 		
L_end_USB_Suspend:
0x0D1A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18K50_USB_Suspend
__Lib_USB_genHID_P18K50_USB_Clear_Interrupt:
;__Lib_USB_genHID_P18K50.c,2257 :: 		
0x0D1C	0x94A1      	BCF         USBIF_bit, BitPos(USBIF_bit+0) 
L_end_USB_Clear_Interrupt:
0x0D1E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18K50_USB_Clear_Interrupt
__Lib_USB_genHID_P18K50_USB_Wake_From_Suspend:
;__Lib_USB_genHID_P18K50.c,3074 :: 		
;__Lib_USB_genHID_P18K50.c,3086 :: 		
0x0D20	0x9264      	BCF         UCON, 1 
;__Lib_USB_genHID_P18K50.c,3089 :: 		
0x0D22	0x9460      	BCF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID_P18K50.c,3105 :: 		
L___Lib_USB_genHID_P18K50_USB_Wake_From_Suspend93:
0x0D24	0xA462      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x0D26	0xD003      	BRA         L___Lib_USB_genHID_P18K50_USB_Wake_From_Suspend94
;__Lib_USB_genHID_P18K50.c,3107 :: 		
0x0D28	0x0EFB      	MOVLW       251
0x0D2A	0x1662      	ANDWF       UIR, 1 
;__Lib_USB_genHID_P18K50.c,3108 :: 		
0x0D2C	0xD7FB      	BRA         L___Lib_USB_genHID_P18K50_USB_Wake_From_Suspend93
L___Lib_USB_genHID_P18K50_USB_Wake_From_Suspend94:
;__Lib_USB_genHID_P18K50.c,3110 :: 		
L_end_USB_Wake_From_Suspend:
0x0D2E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18K50_USB_Wake_From_Suspend
__Lib_USB_genHID_P18K50_USB_Enable_Interrupts:
;__Lib_USB_genHID_P18K50.c,2232 :: 		
;__Lib_USB_genHID_P18K50.c,2233 :: 		
0x0D30	0x8ED0      	BSF         IPEN_bit, BitPos(IPEN_bit+0) 
;__Lib_USB_genHID_P18K50.c,2234 :: 		
0x0D32	0x84A2      	BSF         USBIP_bit, BitPos(USBIP_bit+0) 
;__Lib_USB_genHID_P18K50.c,2235 :: 		
0x0D34	0x84A0      	BSF         USBIE_bit, BitPos(USBIE_bit+0) 
;__Lib_USB_genHID_P18K50.c,2236 :: 		
0x0D36	0x8EF2      	BSF         GIEH_bit, BitPos(GIEH_bit+0) 
;__Lib_USB_genHID_P18K50.c,2237 :: 		
L_end_USB_Enable_Interrupts:
0x0D38	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18K50_USB_Enable_Interrupts
__Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc:
;__Lib_USB_genHID_P18K50.c,4679 :: 		
;__Lib_USB_genHID_P18K50.c,4680 :: 		
0x0D3A	0x0100      	MOVLB       0
0x0D3C	0x6B7B      	CLRF        __Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_index_L0, 1
0x0D3E	0x6B7C      	CLRF        __Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_i_L0, 1
0x0D40	0x6B7D      	CLRF        __Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_i_L0+1, 1
;__Lib_USB_genHID_P18K50.c,4684 :: 		
0x0D42	0x0E02      	MOVLW       2
0x0D44	0x2578      	ADDWF       FARG___Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x0D46	0x6EF6      	MOVWF       4086 
0x0D48	0x0E00      	MOVLW       0
0x0D4A	0x2179      	ADDWFC      FARG___Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x0D4C	0x6EF7      	MOVWF       TBLPTRH 
0x0D4E	0x0E00      	MOVLW       0
0x0D50	0x217A      	ADDWFC      FARG___Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x0D52	0x6EF8      	MOVWF       TBLPTRU 
0x0D54	0x0009      	TBLRD*+
0x0D56	0xF005CFF5  	MOVFF       TABLAT, R5
0x0D5A	0x0E03      	MOVLW       3
0x0D5C	0x2578      	ADDWF       FARG___Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x0D5E	0x6EF6      	MOVWF       4086 
0x0D60	0x0E00      	MOVLW       0
0x0D62	0x2179      	ADDWFC      FARG___Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x0D64	0x6EF7      	MOVWF       TBLPTRH 
0x0D66	0x0E00      	MOVLW       0
0x0D68	0x217A      	ADDWFC      FARG___Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x0D6A	0x6EF8      	MOVWF       TBLPTRU 
0x0D6C	0x0009      	TBLRD*+
0x0D6E	0xF000CFF5  	MOVFF       TABLAT, R0
0x0D72	0xF003C000  	MOVFF       R0, R3
0x0D76	0x0E00      	MOVLW       0
0x0D78	0x6E04      	MOVWF       R4 
0x0D7A	0xF001C003  	MOVFF       R3, R1
0x0D7E	0x6A00      	CLRF        R0 
0x0D80	0x5005      	MOVF        R5, 0 
0x0D82	0x2400      	ADDWF       R0, 0 
0x0D84	0x6E06      	MOVWF       R6 
0x0D86	0x0E00      	MOVLW       0
0x0D88	0x2001      	ADDWFC      R1, 0 
0x0D8A	0x6E07      	MOVWF       R7 
;__Lib_USB_genHID_P18K50.c,4685 :: 		
0x0D8C	0xF008C078  	MOVFF       FARG___Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_cfgDsc, R8
0x0D90	0xF009C079  	MOVFF       FARG___Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_cfgDsc+1, R9
0x0D94	0xF00AC07A  	MOVFF       FARG___Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_cfgDsc+2, R10
;__Lib_USB_genHID_P18K50.c,4687 :: 		
L___Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc251:
;__Lib_USB_genHID_P18K50.c,4688 :: 		
0x0D98	0x0E01      	MOVLW       1
0x0D9A	0x2408      	ADDWF       R8, 0 
0x0D9C	0x6EF6      	MOVWF       4086 
0x0D9E	0x0E00      	MOVLW       0
0x0DA0	0x2009      	ADDWFC      R9, 0 
0x0DA2	0x6EF7      	MOVWF       TBLPTRH 
0x0DA4	0x0E00      	MOVLW       0
0x0DA6	0x200A      	ADDWFC      R10, 0 
0x0DA8	0x6EF8      	MOVWF       TBLPTRU 
0x0DAA	0x0009      	TBLRD*+
0x0DAC	0xF001CFF5  	MOVFF       TABLAT, R1
0x0DB0	0x5001      	MOVF        R1, 0 
0x0DB2	0x0A02      	XORLW       2
0x0DB4	0xE11B      	BNZ         L___Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc253
;__Lib_USB_genHID_P18K50.c,4689 :: 		
0x0DB6	0x0E06      	MOVLW       6
0x0DB8	0x2408      	ADDWF       R8, 0 
0x0DBA	0x6EF6      	MOVWF       4086 
0x0DBC	0x0E00      	MOVLW       0
0x0DBE	0x2009      	ADDWFC      R9, 0 
0x0DC0	0x6EF7      	MOVWF       TBLPTRH 
0x0DC2	0x0E00      	MOVLW       0
0x0DC4	0x200A      	ADDWFC      R10, 0 
0x0DC6	0x6EF8      	MOVWF       TBLPTRU 
0x0DC8	0x0009      	TBLRD*+
0x0DCA	0xF001CFF5  	MOVFF       TABLAT, R1
0x0DCE	0x5001      	MOVF        R1, 0 
0x0DD0	0x5D7B      	SUBWF       __Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x0DD2	0xE20C      	BC          L___Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc254
;__Lib_USB_genHID_P18K50.c,4690 :: 		
0x0DD4	0x0E06      	MOVLW       6
0x0DD6	0x2408      	ADDWF       R8, 0 
0x0DD8	0x6EF6      	MOVWF       4086 
0x0DDA	0x0E00      	MOVLW       0
0x0DDC	0x2009      	ADDWFC      R9, 0 
0x0DDE	0x6EF7      	MOVWF       TBLPTRH 
0x0DE0	0x0E00      	MOVLW       0
0x0DE2	0x200A      	ADDWFC      R10, 0 
0x0DE4	0x6EF8      	MOVWF       TBLPTRU 
0x0DE6	0x0009      	TBLRD*+
0x0DE8	0xF07BCFF5  	MOVFF       TABLAT, __Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID_P18K50.c,4691 :: 		
L___Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc254:
;__Lib_USB_genHID_P18K50.c,4692 :: 		
L___Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc253:
;__Lib_USB_genHID_P18K50.c,4694 :: 		
0x0DEC	0x0E01      	MOVLW       1
0x0DEE	0x2408      	ADDWF       R8, 0 
0x0DF0	0x6EF6      	MOVWF       4086 
0x0DF2	0x0E00      	MOVLW       0
0x0DF4	0x2009      	ADDWFC      R9, 0 
0x0DF6	0x6EF7      	MOVWF       TBLPTRH 
0x0DF8	0x0E00      	MOVLW       0
0x0DFA	0x200A      	ADDWFC      R10, 0 
0x0DFC	0x6EF8      	MOVWF       TBLPTRU 
0x0DFE	0x0009      	TBLRD*+
0x0E00	0xF001CFF5  	MOVFF       TABLAT, R1
0x0E04	0x5001      	MOVF        R1, 0 
0x0E06	0x0A04      	XORLW       4
0x0E08	0xE11B      	BNZ         L___Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc255
;__Lib_USB_genHID_P18K50.c,4695 :: 		
0x0E0A	0x0E08      	MOVLW       8
0x0E0C	0x2408      	ADDWF       R8, 0 
0x0E0E	0x6EF6      	MOVWF       4086 
0x0E10	0x0E00      	MOVLW       0
0x0E12	0x2009      	ADDWFC      R9, 0 
0x0E14	0x6EF7      	MOVWF       TBLPTRH 
0x0E16	0x0E00      	MOVLW       0
0x0E18	0x200A      	ADDWFC      R10, 0 
0x0E1A	0x6EF8      	MOVWF       TBLPTRU 
0x0E1C	0x0009      	TBLRD*+
0x0E1E	0xF001CFF5  	MOVFF       TABLAT, R1
0x0E22	0x5001      	MOVF        R1, 0 
0x0E24	0x5D7B      	SUBWF       __Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x0E26	0xE20C      	BC          L___Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc256
;__Lib_USB_genHID_P18K50.c,4696 :: 		
0x0E28	0x0E08      	MOVLW       8
0x0E2A	0x2408      	ADDWF       R8, 0 
0x0E2C	0x6EF6      	MOVWF       4086 
0x0E2E	0x0E00      	MOVLW       0
0x0E30	0x2009      	ADDWFC      R9, 0 
0x0E32	0x6EF7      	MOVWF       TBLPTRH 
0x0E34	0x0E00      	MOVLW       0
0x0E36	0x200A      	ADDWFC      R10, 0 
0x0E38	0x6EF8      	MOVWF       TBLPTRU 
0x0E3A	0x0009      	TBLRD*+
0x0E3C	0xF07BCFF5  	MOVFF       TABLAT, __Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID_P18K50.c,4697 :: 		
L___Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc256:
;__Lib_USB_genHID_P18K50.c,4698 :: 		
L___Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc255:
;__Lib_USB_genHID_P18K50.c,4699 :: 		
0x0E40	0xFFF6C008  	MOVFF       R8, 4086
0x0E44	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x0E48	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x0E4C	0x0009      	TBLRD*+
0x0E4E	0xF000CFF5  	MOVFF       TABLAT, R0
0x0E52	0x5000      	MOVF        R0, 0 
0x0E54	0x257C      	ADDWF       __Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_i_L0, 0, 1
0x0E56	0x6E01      	MOVWF       R1 
0x0E58	0x0E00      	MOVLW       0
0x0E5A	0x217D      	ADDWFC      __Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_i_L0+1, 0, 1
0x0E5C	0x6E02      	MOVWF       R2 
0x0E5E	0xF07CC001  	MOVFF       R1, __Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_i_L0
0x0E62	0xF07DC002  	MOVFF       R2, __Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_i_L0+1
;__Lib_USB_genHID_P18K50.c,4700 :: 		
0x0E66	0x5007      	MOVF        R7, 0 
0x0E68	0x5C02      	SUBWF       R2, 0 
